meeting_id,meeting_category,daesu,meeting_specification,commitee,number_of_meetings,chasu,meeting_date
50158,국회,21,소위원회,법제사법위원회-예산결산기금심사소위원회,381,1,2020년8월31일(월)
50242,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,382,1,2020년9월22일(화)
50262,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,382,2,2020년9월23일(수)
50403,국회,21,소위원회,법제사법위원회-예산결산기금심사소위원회,382,1,2020년11월10일(화)
50428,국회,21,소위원회,법제사법위원회-예산결산기금심사소위원회,382,2,2020년11월11일(수)
50463,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,382,3,2020년11월16일(월)
50481,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,382,4,2020년11월17일(화)
50542,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,382,5,2020년11월25일(수)
50551,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,382,6,2020년11월26일(목)
50626,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,382,7,2020년12월4일(금)
50644,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,382,8,2020년12월7일(월)
50713,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,383,1,2020년12월24일(목)
50717,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,383,2,2020년12월29일(화)
50718,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,383,3,2020년12월30일(수)
50720,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,383,5,2021년1월6일(수)
50721,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,383,4,2021년1월5일(화)
50725,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,383,6,2021년1월7일(목)
50822,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,384,1,2021년2월23일(화)
50845,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,384,2,2021년2월24일(수)
50848,국회,21,소위원회,법제사법위원회-법안심사제2소위원회,384,1,2021년2월25일(목)
50868,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,385,1,2021년3월15일(월)
50883,국회,21,소위원회,법제사법위원회-법안심사제2소위원회,385,1,2021년3월16일(화)
50915,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,385,2,2021년3월22일(월)
50988,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,386,1,2021년4월27일(화)
51072,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,388,1,2021년6월21일(월)
51083,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,388,2,2021년6월22일(화)
51093,국회,21,소위원회,법제사법위원회-법안심사제2소위원회,388,1,2021년6월24일(목)
51148,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,389,1,2021년7월15일(목)
51164,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,389,2,2021년7월22일(목)
51209,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,390,2,2021년8월24일(화)
51220,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,390,1,2021년8월23일(월)
51258,국회,21,소위원회,법제사법위원회-예산결산기금심사소위원회,391,1,2021년9월8일(수)
51305,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,391,1,2021년9월23일(목)
51307,국회,21,소위원회,법제사법위원회-법안심사제2소위원회,391,1,2021년9월24일(금)
51451,국회,21,소위원회,법제사법위원회-예산결산기금심사소위원회,391,2,2021년11월11일(목)
51473,국회,21,소위원회,법제사법위원회-예산결산기금심사소위원회,391,3,2021년11월12일(금)
51517,국회,21,소위원회,법제사법위원회-예산결산기금심사소위원회,391,5,2021년11월17일(수)
51524,국회,21,소위원회,법제사법위원회-예산결산기금심사소위원회,391,4,2021년11월16일(화)
51649,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,391,2,2021년12월7일(화)
51662,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,391,3,2021년12월8일(수)
51728,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,392,1,2022년1월7일(금)
51736,국회,21,소위원회,법제사법위원회-법안심사제2소위원회,392,1,2022년1월10일(월)
51796,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,394,1,2022년4월4일(월)
51804,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,395,1,2022년4월14일(목)
51815,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,395,2,2022년4월18일(월)
51816,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,395,3,2022년4월19일(화)
51818,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,395,4,2022년4월20일(수)
51830,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,395,5,2022년4월25일(월)
51846,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,395,6,2022년4월26일(화)
51929,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,397,1,2022년5월20일(금)
51948,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,397,2,2022년5월25일(수)
52074,국회,21,소위원회,법제사법위원회-예산결산기금심사소위원회,399,1,2022년8월23일(화)
52075,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,399,1,2022년8월24일(수)
52161,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,400,1,2022년9월22일(목)
52261,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,400,2,2022년10월26일(수)
52342,국회,21,소위원회,법제사법위원회-예산결산기금심사소위원회,400,1,2022년11월9일(수)
52348,국회,21,소위원회,법제사법위원회-예산결산기금심사소위원회,400,2,2022년11월10일(목)
52409,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,400,3,2022년11월16일(수)
52473,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,400,4,2022년11월23일(수)
52522,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,400,5,2022년11월28일(월)
52553,국회,21,소위원회,법제사법위원회-법안심사제2소위원회,400,1,2022년12월1일(목)
52583,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,400,6,2022년12월5일(월)
52590,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,400,7,2022년12월6일(화)
52720,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,403,1,2023년2월20일(월)
52730,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,403,2,2023년2월21일(화)
52742,국회,21,소위원회,법제사법위원회-법안심사제2소위원회,403,1,2023년2월22일(수)
52801,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,404,1,2023년3월22일(수)
52824,국회,21,소위원회,법제사법위원회-법안심사제2소위원회,404,1,2023년3월30일(목)
52848,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,405,1,2023년4월6일(목)
52855,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,405,2,2023년4월10일(월)
52857,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,405,3,2023년4월11일(화)
52877,국회,21,소위원회,법제사법위원회-법안심사제2소위원회,405,1,2023년4월19일(수)
52944,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,406,1,2023년5월22일(월)
52952,국회,21,소위원회,법제사법위원회-법안심사제2소위원회,406,1,2023년5월24일(수)
52984,국회,21,소위원회,법제사법위원회-법안심사제2소위원회,407,1,2023년6월15일(목)
52989,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,407,1,2023년6월19일(월)
53040,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,407,2,2023년6월28일(수)
53074,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,408,1,2023년7월13일(목)
53171,국회,21,소위원회,법제사법위원회-예산결산기금심사소위원회,409,1,2023년8월30일(수)
53173,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,409,1,2023년8월31일(목)
53178,국회,21,소위원회,법제사법위원회-예산결산기금심사소위원회,409,2,2023년8월31일(목)
53211,국회,21,소위원회,법제사법위원회-법안심사제2소위원회,410,1,2023년9월11일(월)
53214,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,410,1,2023년9월12일(화)
53259,국회,21,소위원회,법제사법위원회-법안심사제1소위원회,410,2,2023년9월21일(목)